num_step,num_tokens,path
556000,2459566080000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step556000
555000,2455142400000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step555000
554000,2450718720000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step554000
553000,2446295040000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step553000
552000,2441871360000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step552000
551000,2437447680000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step551000
550000,2433024000000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step550000
549000,2428600320000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step549000
548000,2424176640000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step548000
547000,2419752960000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step547000
546000,2415329280000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step546000
545000,2410905600000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step545000
544000,2406481920000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step544000
543000,2402058240000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step543000
542000,2397634560000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step542000
541000,2393210880000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step541000
540000,2388787200000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step540000
539000,2384363520000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step539000
538000,2379939840000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step538000
537000,2375516160000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step537000
536000,2371092480000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step536000
535000,2366668800000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step535000
534000,2362245120000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step534000
533000,2357821440000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step533000
532000,2353397760000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step532000
531000,2348974080000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step531000
530000,2344550400000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step530000
529000,2340126720000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step529000
528000,2335703040000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step528000
527000,2331279360000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step527000
526000,2326855680000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step526000
525000,2322432000000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step525000
524000,2318008320000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step524000
523000,2313584640000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step523000
522000,2309160960000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step522000
521000,2304737280000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step521000
520000,2300313600000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step520000
519000,2295889920000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step519000
518000,2291466240000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step518000
517000,2287042560000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step517000
516000,2282618880000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step516000
515000,2278195200000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step515000
514000,2273771520000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step514000
513000,2269347840000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step513000
512000,2264924160000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step512000
511000,2260500480000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step511000
510000,2256076800000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step510000
509000,2251653120000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step509000
508000,2247229440000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step508000
507000,2242805760000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step507000
506000,2238382080000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step506000
505000,2233958400000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step505000
504000,2229534720000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step504000
503000,2225111040000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step503000
502000,2220687360000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step502000
501000,2216263680000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step501000
500000,2211840000000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step500000
499000,2207416320000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step499000
498000,2202992640000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step498000
497000,2198568960000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step497000
496000,2194145280000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step496000
495000,2189721600000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step495000
494000,2185297920000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step494000
493000,2180874240000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step493000
492000,2176450560000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step492000
491000,2172026880000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step491000
490000,2167603200000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step490000
489000,2163179520000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step489000
488000,2158755840000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step488000
487000,2154332160000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step487000
486000,2149908480000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step486000
485000,2145484800000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step485000
484000,2141061120000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step484000
483000,2136637440000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step483000
482000,2132213760000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step482000
481000,2127790080000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step481000
480000,2123366400000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step480000
479000,2118942720000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step479000
478000,2114519040000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step478000
477000,2110095360000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step477000
476000,2105671680000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step476000
475000,2101248000000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step475000
474000,2096824320000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step474000
473000,2092400640000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step473000
472000,2087976960000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step472000
471000,2083553280000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step471000
470000,2079129600000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step470000
469000,2074705920000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step469000
468000,2070282240000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step468000
467000,2065858560000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step467000
466000,2061434880000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step466000
465000,2057011200000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step465000
464000,2052587520000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step464000
463000,2048163840000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step463000
462000,2043740160000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step462000
461000,2039316480000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step461000
460000,2034892800000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step460000
459000,2030469120000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step459000
458000,2026045440000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step458000
457000,2021621760000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step457000
456000,2017198080000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step456000
455000,2012774400000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step455000
454000,2008350720000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step454000
453000,2003927040000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step453000
452000,1999503360000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step452000
451000,1995079680000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step451000
450000,1990656000000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step450000
449000,1986232320000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step449000
448000,1981808640000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step448000
447000,1977384960000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step447000
446000,1972961280000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step446000
445000,1968537600000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step445000
444000,1964113920000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step444000
443000,1959690240000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step443000
442000,1955266560000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step442000
441000,1950842880000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step441000
440000,1946419200000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step440000
439000,1941995520000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step439000
438000,1937571840000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step438000
437000,1933148160000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step437000
436000,1928724480000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step436000
435000,1924300800000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step435000
434000,1919877120000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step434000
433000,1915453440000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step433000
432000,1911029760000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step432000
431000,1906606080000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step431000
430000,1902182400000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step430000
429000,1897758720000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step429000
428000,1893335040000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step428000
427000,1888911360000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step427000
426000,1884487680000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step426000
425000,1880064000000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step425000
424000,1875640320000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step424000
423000,1871216640000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step423000
422000,1866792960000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step422000
421000,1862369280000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step421000
420000,1857945600000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step420000
419000,1853521920000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step419000
418000,1849098240000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step418000
417000,1844674560000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step417000
416000,1840250880000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step416000
415000,1835827200000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step415000
414000,1831403520000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step414000
413000,1826979840000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step413000
412000,1822556160000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step412000
411000,1818132480000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step411000
410000,1813708800000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step410000
409000,1809285120000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step409000
408000,1804861440000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step408000
407000,1800437760000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step407000
406000,1796014080000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step406000
405000,1791590400000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step405000
404000,1787166720000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step404000
403000,1782743040000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step403000
402000,1778319360000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step402000
401000,1773895680000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step401000
400000,1769472000000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step400000
399000,1765048320000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step399000
398000,1760624640000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step398000
397000,1756200960000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step397000
396000,1751777280000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step396000
395000,1747353600000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step395000
394000,1742929920000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step394000
393000,1738506240000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step393000
392000,1734082560000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step392000
391000,1729658880000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step391000
390000,1725235200000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step390000
389000,1720811520000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step389000
388000,1716387840000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step388000
387000,1711964160000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step387000
386000,1707540480000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step386000
385000,1703116800000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step385000
384000,1698693120000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step384000
383000,1694269440000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step383000
382000,1689845760000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step382000
381000,1685422080000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step381000
380000,1680998400000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step380000
379000,1676574720000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step379000
378000,1672151040000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step378000
377000,1667727360000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step377000
376000,1663303680000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step376000
375000,1658880000000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step375000
374000,1654456320000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step374000
373000,1650032640000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step373000
372000,1645608960000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step372000
371000,1641185280000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step371000
370000,1636761600000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step370000
369000,1632337920000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step369000
368000,1627914240000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step368000
367000,1623490560000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step367000
366000,1619066880000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step366000
365000,1614643200000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step365000
364000,1610219520000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step364000
363000,1605795840000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step363000
362000,1601372160000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step362000
361000,1596948480000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step361000
360000,1592524800000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step360000
359000,1588101120000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step359000
358000,1583677440000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step358000
357000,1579253760000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step357000
356000,1574830080000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step356000
355000,1570406400000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step355000
354000,1565982720000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step354000
353000,1561559040000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step353000
352000,1557135360000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step352000
351000,1552711680000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step351000
350000,1548288000000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step350000
349000,1543864320000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step349000
348000,1539440640000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step348000
347000,1535016960000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step347000
346000,1530593280000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step346000
345000,1526169600000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step345000
344000,1521745920000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step344000
343000,1517322240000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step343000
342000,1512898560000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step342000
341000,1508474880000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step341000
340000,1504051200000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step340000
339000,1499627520000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step339000
338000,1495203840000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step338000
337000,1490780160000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step337000
336000,1486356480000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step336000
335000,1481932800000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step335000
334000,1477509120000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step334000
333000,1473085440000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step333000
332000,1468661760000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step332000
331000,1464238080000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step331000
330000,1459814400000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step330000
329000,1455390720000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step329000
328000,1450967040000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step328000
327000,1446543360000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step327000
326000,1442119680000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step326000
325000,1437696000000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step325000
324000,1433272320000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step324000
323000,1428848640000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step323000
322000,1424424960000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step322000
321000,1420001280000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step321000
320000,1415577600000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step320000
319000,1411153920000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step319000
318000,1406730240000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step318000
317000,1402306560000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step317000
316000,1397882880000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step316000
315000,1393459200000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step315000
314000,1389035520000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step314000
313000,1384611840000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step313000
312000,1380188160000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step312000
311000,1375764480000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step311000
310000,1371340800000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step310000
309000,1366917120000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step309000
308000,1362493440000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step308000
307000,1358069760000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step307000
306000,1353646080000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step306000
305000,1349222400000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step305000
304000,1344798720000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step304000
303000,1340375040000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step303000
302000,1335951360000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step302000
301000,1331527680000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step301000
300000,1327104000000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step300000
299000,1322680320000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step299000
298000,1318256640000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step298000
297000,1313832960000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step297000
296000,1309409280000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step296000
295000,1304985600000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step295000
294000,1300561920000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step294000
293000,1296138240000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step293000
292000,1291714560000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step292000
291000,1287290880000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step291000
290000,1282867200000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step290000
289000,1278443520000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step289000
288000,1274019840000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step288000
287000,1269596160000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step287000
286000,1265172480000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step286000
285000,1260748800000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step285000
284000,1256325120000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step284000
283000,1251901440000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step283000
282000,1247477760000,s3://ai2-llm/checkpoints/7b/v1_5-mix-mitch-ish/step282000
